0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0
0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2
0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,4
2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,8
0,0,0,2,0,2,0,0,0,0,0,0,0,0,4,8
0,0,0,2,0,0,2,2,0,0,0,0,0,0,4,8
0,0,0,0,0,0,0,2,0,0,2,4,0,0,4,8
0,0,2,2,0,0,4,4,2,0,0,8,0,0,0,0
2,0,0,0,0,0,0,2,0,0,2,4,2,0,4,8
0,0,0,2,0,0,0,2,0,2,2,4,0,2,4,8
0,0,0,0,0,0,2,4,0,0,2,4,0,4,4,8
0,0,2,0,0,0,0,0,0,0,4,8,0,4,4,8
0,0,2,0,0,0,0,0,0,0,2,0,0,4,8,16
0,2,0,2,0,0,0,0,0,0,0,2,0,4,8,16
0,0,0,4,0,0,0,2,0,0,0,2,0,4,8,16
0,0,0,4,0,0,0,2,0,0,0,2,0,4,8,16
0,0,0,0,0,0,0,4,0,0,2,4,0,4,8,16
0,2,0,0,0,0,0,0,0,0,2,8,0,4,8,16
0,2,2,8,0,4,8,16,0,0,2,0,0,0,0,0
0,0,0,0,0,0,2,0,2,2,8,8,0,4,2,16
0,2,0,0,0,0,0,2,0,0,4,16,0,4,2,16
0,0,0,0,0,0,0,0,0,2,4,2,2,4,2,32
0,0,0,0,0,0,0,0,0,2,4,2,2,4,2,32
0,0,0,0,0,0,0,0,0,2,4,2,2,4,2,32
0,0,0,0,0,0,0,0,0,2,4,2,2,4,2,32
2,2,4,2,0,4,2,32,0,0,0,0,0,2,0,0
2,4,4,2,0,4,2,32,0,0,0,0,0,0,0,2
0,0,0,0,2,0,0,2,0,0,4,32,2,8,2,2
2,0,0,0,4,0,0,0,4,32,0,0,2,8,4,0
0,0,0,0,2,2,0,0,8,32,0,0,2,8,4,0
0,0,0,0,0,0,0,4,0,0,8,32,2,2,8,4
0,2,0,0,0,0,0,4,0,0,0,32,2,2,16,4
2,0,0,0,4,0,0,0,32,0,0,0,4,16,4,2
2,16,4,2,4,0,0,0,32,0,2,0,4,0,0,0
2,16,4,2,4,0,0,2,32,2,0,0,4,0,0,0
2,16,4,4,4,2,0,0,32,0,2,0,4,0,0,0
0,2,16,8,0,0,4,2,4,0,32,2,0,0,0,4
4,2,16,8,0,2,4,4,0,0,32,4,0,0,0,0
4,4,16,8,0,2,4,8,0,0,32,0,0,0,0,0
4,4,16,16,0,2,4,0,0,0,32,2,0,0,0,0
8,32,0,0,2,4,0,2,32,2,0,0,0,0,0,0
0,0,0,0,8,32,0,2,2,4,0,0,32,2,0,2
0,0,0,0,0,8,32,2,0,0,2,4,0,2,32,4
0,8,32,2,0,2,2,8,0,0,32,2,0,0,0,0
8,32,2,0,4,8,0,0,32,2,0,0,0,0,0,2
0,0,0,0,8,32,2,0,4,8,0,0,32,2,2,2
0,0,0,2,0,8,32,2,0,0,4,8,0,32,2,4
0,0,0,0,0,0,32,4,0,8,4,8,2,32,2,4
0,0,0,0,32,4,2,0,8,4,8,0,2,32,2,4
0,0,0,2,32,0,2,0,8,8,8,0,2,32,2,4
32,8,2,2,8,32,8,4,2,0,2,0,0,0,2,0
32,8,4,0,8,32,8,4,4,0,0,0,2,0,2,0
32,0,0,0,8,2,4,0,4,8,8,0,2,32,2,4
32,4,0,0,8,2,4,0,4,16,0,0,2,32,2,4
32,4,4,4,8,2,2,0,4,16,0,4,2,32,0,0
32,8,4,0,8,4,0,0,4,16,4,0,2,32,0,2
